13952286	OFFICIAL 100Climbs No28 Michaelgate		4	
6691047	OFFICIAL 100Climbs No29 Terrace Hill		1	
6687943	OFFICIAL 100Climbs No30 Monsal Head		3	https://youtu.be/PHORvwq6VAM
6677679	Bank Road Hill Climb		8	
6677656	OFFICIAL 100Climbs No32 Riber	25	9	https://youtu.be/i1hpWeZ49g0
6698034	OFFICIAL 100Climbs No33 Winnats Pass	20	8	https://youtu.be/x8UijRsvIOc
6681397	OFFICIAL 100Climbs No34 Rowsley Bar		6	
6687953	OFFICIAL 100Climbs No35 Curbar Edge	16	6	https://youtu.be/PSzGH5_konE
8268038	OFFICIAL 100Climbs No36 Mow Cop	25	9	https://youtu.be/v42ogTgey-k
6820268	OFFICIAL 100Climbs No37 Peaslows		4	
6681373	OFFICIAL 100Climbs No38 Jiggers Bank		3	
6681340	OFFICIAL 100Climbs No39 The Burway	20	9	https://youtu.be/lob8b4mv1Rk
6681219	OFFICIAL 100Climbs No59 Crawleyside		7	
6681185	OFFICIAL 100Climbs No60 Peth Bank	18	4	https://youtu.be/erVShzkzHZQ
6677593	OFFICIAL 100Climbs No61 Winters Gibbet		5	
6678141	OFFICIAL 100Climbs No62 Chapel Fell		9	https://youtu.be/01bZhusbTF8
6681311	OFFICIAL 100Climbs No70 Cat and Fiddle		4	
13952333	OFFICIAL 100Climbs No71 Swiss Hill	20	5	https://youtu.be/BkMPoIutKYE
6688059	OFFICIAL 100Climbs No72 The Rake		8	
6677557	OFFICIAL 100Climbs No73 Garsdale Head		7	
6688055	OFFICIAL 100Climbs No74 Nick of Pendle		6	
6688001	OFFICIAL 100Climbs No75 Trough of Bowland		4	
6688053	OFFICIAL 100Climbs No76 Jubilee Tower		6	
13952342	OFFICIAL 100Climbs No77 Hartside		5	
6687980	OFFICIAL 100Climbs No78 Lamps Moss		7	
6688035	OFFICIAL 100Climbs No79 Cross of Greet		6	
6677352	OFFICIAL 100Climbs No80 Honister Pass	25	9	https://youtu.be/4TutYHcYKWU
6677326	OFFICIAL 100Climbs No81 Newlands Hause	25	8	https://youtu.be/7mQL3S5_woQ
13952375	Official 100Climbs No82 Whinlatter Pass (corrected)		5	
6677526	OFFICIAL 100Climbs No83 Kirkstone Pass		7	
6677392	OFFICIAL 100Climbs No84 Hardknott Pass		10	
6677446	OFFICIAL 100Climbs No85 Wrynose Pass	25	10	https://youtu.be/an9ZOdZlhQ4
6697054	OFFICIAL 100Climbs No63 Mennock Pass		5	https://youtu.be/YD5NQM7KABI
6674408	OFFICIAL 100Climbs No64 Cairn o' Mount		7	
7011208	OFFICIAL 100Climbs No65 The Cairnwell		6	
6674394	OFFICIAL 100Climbs No66 The Lecht		10	
15753173	OFFICIAL 100Climbs No67 Cairn Gorm		6	
6697031	OFFICIAL 100Climbs No68 Rest and be Thankfull		6	
6671117	OFFICIAL 100Climbs No69 Bealach-na-Ba	19	11	https://youtu.be/Y4-sBrMsNsY
6695759	OFFICIAL 100Climbs No14 Box Hill	7	3	
6691251	OFFICIAL 100Climbs No15 York's Hill	23	6	https://youtu.be/MmCM5xtcKek
6691229	OFFICIAL 100Climbs No16 White Lane		5	
6691321	OFFICIAL 100Climbs No17 Leith Hill		6	
6691301	OFFICIAL 100Climbs No18 White Down		8	
6691343	OFFICIAL 100Climbs No19 The Wall		5	
6691062	OFFICIAL 100Climbs No20 Toys Hill	18	7	https://youtu.be/65ZgvyqoXGc
6691367	OFFICIAL 100Climbs No21 Steyning Bostal		5	
6691384	OFFICIAL 100Climbs No22 Ditchling Beacon	11	6	https://youtu.be/Dy7O44ahXME
6681416	OFFICIAL 100Climbs No23 Whiteleaf		6	https://youtu.be/Oc0vtUr_c-Y
6665255	OFFICIAL 100Climbs No24 Streatley Hill	18	5	https://youtu.be/OxAEtqNP5bM
6665230	OFFICIAL 100Climbs No25 Combe Gibbet	18	5	https://youtu.be/9AvCPD0rNlo
6691219	OFFICIAL 100Climbs No26 Mott Street		3	
6691038	OFFICIAL 100Climbs No27 Swains Lane		4	
6665302	OFFICIAL 100Climbs No1 Cheddar Gorge	16	3	https://youtu.be/p8P5DLoDPV0
6665281	OFFICIAL 100Climbs No2 Weston Hill		4	
6665343	OFFICIAL 100Climbs No3 Crowcombe Combe		8	https://youtu.be/yN--uSbgdj0
6665361	OFFICIAL 100Climbs No4 Porlock	25	9	https://youtu.be/mwqpmOEwWBQ
6665334	OFFICIAL 100Climbs No5 Dunkery Beacon	17	10	https://youtu.be/oR6gE-1dnOY
6665364	OFFICIAL 100Climbs No6 Exmoor Forest		3	
6665368	OFFICIAL 100Climbs No7 Challacombe	25	6	https://youtu.be/DAIFLRBaXPs
6665214	OFFICIAL 100Climbs No8 Dartmeet	17	6	https://youtu.be/AbYkkNpuLzU
14075378	OFFICIAL 100Climbs No9 Haytor Vale		5	
6665221	OFFICIAL 100Climbs No10 Widecombe		7	
6665277	OFFICIAL 100Climbs No11 Rundlestone		7	
6691752	OFFICIAL 100Climbs No12 Salcombe Hill		5	
8459161	OFFICIAL 100Climbs No13 Dover's Hill		5	
6696494	OFFICIAL 100Climbs No86 The Shelf		6	
6671074	OFFICIAL 100Climbs No87 Moel Arthur	17	7	https://youtu.be/teqqUCgOAI4
6671057	OFFICIAL 100Climbs No88 Penbarra		9	
6671093	OFFICIAL 100Climbs No89 The Road to Hell	17	8	https://youtu.be/X9IhOMVjz6o
10786151	OFFICIAL 100Climbs No90 Horseshoe Pass		7	
6670984	OFFICIAL 100Climbs No91 Bwlch-y-Groes	25	10	https://youtu.be/70hqqz6GH1o
6670845	OFFICIAL 100Climbs No92 Ffordd Penllech	36	9	https://youtu.be/KqMahMdojkQ
6670829	OFFICIAL 100Climbs No93 Devil's Staircase	25	9	https://youtu.be/a-L7BMmtSX4
6665336	OFFICIAL 100Climbs No94 Llangynidr Mountain		7	
6670907	OFFICIAL 100Climbs No95 Black Mountain		6	
6670929	OFFICIAL 100Climbs No96 Bryn Du	22	7	https://youtu.be/aTeBRx97dAQ
12315655	OFFICIAL 100Climbs No97 The Tumble	13	7	https://youtu.be/jr4MimMZU0g
6670960	OFFICIAL 100Climbs No98 Rhigos	7	6	https://youtu.be/mKMkN1QZxx4
6697363	OFFICIAL 100Climbs No99 The Bwlch		5	
6670867	OFFICIAL 100Climbs No100 Constitution Hill		4	
6690966	OFFICIAL 100Climbs No40 Shibden Wall	25	8	https://youtu.be/EbLMMU2-5rk
6697336	OFFICIAL 100Climbs No41 Pea Royd Lane		8	
6691287	OFFICIAL 100Climbs No42 Jackson Bridge		7	
6691272	OFFICIAL 100Climbs No43 Holme Moss		5	
6690955	OFFICIAL 100Climbs No44 Halifax Lane		8	
6687990	OFFICIAL 100Climbs No45 Park Rash		9	
6688073	OFFICIAL 100Climbs No46 Oxnop Scar		7	https://youtu.be/gHKpraVvsBQ
6688083	OFFICIAL 100Climbs No47 Malham Cove		7	
6688008	OFFICIAL 100Climbs No48 Langcliffe Scar		7	
6697314	OFFICIAL 100Climbs No49 Buttertubs	20	8	
6687966	OFFICIAL 100Climbs No50 Fleet Moss		9	
6661216	OFFICIAL 100Climbs No51 Tan Hill		3	
6690987	OFFICIAL 100Climbs No52 Greenhow Hill		6	
6691028	OFFICIAL 100Climbs No53 Norwood Edge		5	
6696481	OFFICIAL 100Climbs No54 Boltby Bank		7	
6690945	OFFICIAL 100Climbs No55 Rosedale Chimney	33	10	https://youtu.be/wD8UQT9nu8w
6690931	OFFICIAL 100Climbs No56 White Horse Bank		7	https://youtu.be/SkN61SgIiX8
6691007	OFFICIAL 100Climbs No57 The Stang		6	
